# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375487082000 495 89b1e89145416145c92f9c73dff271286309bb15 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$id.class
1375487082000 575 989f9defc546673694a963439a149058535f42d3 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$string.class
1375487082000 473 e25b810a14fa2b4a78f928a19b4b65a4bcab8681 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$dimen.class
1375487082000 352 9819b15a5655f7669c84dcc01786833c37618199 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$attr.class
1375487082000 717 08b2d3f64b73a60ab9b6c50c5a76b41471d138fa /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/R.class
1375487082000 353 980d7eca111bd2a468293f6b85a9d54fa3e57665 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/BuildConfig.class
1375487082000 4669 2a5773c48bca94aa3e23ccce066402875a9bda2b /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/MainActivity.class
1374992803000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375487082000 419 d30554e7db2f7b6187a38e352360832e1a605493 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$drawable.class
1375487082000 3218 eabfe066e580109a83d56e2b6104671d4d69c6ee /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/DatabaseHandler.class
1375487082000 415 0cc43e1cf5585817c8ab609216dc8a3bb232b127 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$layout.class
1375487082000 2118 36caa1c5666e0a01c1b07d2701b3c994b9bbd960 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/MainActivity$1.class
1375487082000 678 ca35fb6c03dd2e624b91fe1925aa46a5a3a99beb /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/Word.class
1375487082000 400 e598f87d98e6b3df3e40b064ec6cb143f0af726c /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$menu.class
1375487082000 443 2965447775018ff4ef5a93ab228d1c80e2fc3e00 /Users/kizzlebot/AndroidStudioProjects/PhonemeSQLProject/PhonemeSQL/build/classes/debug/com/example/phonemesql/R$style.class
