# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376663978000 950 fc95f750c8582e980e9fdd13e168dfd591c13db1 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$color.class
1376663978000 400 f012d39b435aff0dcaac364b2de188766fa7c9f8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$menu.class
1376667262000 4760 11bcea378b5664e093b1fbb3f63da87780d8fe34 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/MainActivity.class
1376663978000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R$id.class
1376667262000 1297 54bd759204d21b8e6ff13adb6ff51e865c780bfe /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/MainActivity$ResponseReceiver.class
1376663978000 428 e0e8420f02751885bdd85f4163ddf099df8d318a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$integer.class
1376663978000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R$bool.class
1376663978000 5924 6b3c66d2be407602280f54f681ff82d8bfde1a9a /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$style.class
1376663978000 1312 fb0262c9b201d33acae89cfd9de0188d514877cb /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$string.class
1376659790000 443100 0d8a697b0c64c49be687048c814e19785603c6f6 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/exploded-bundles/PhoneticProjectLibrariesActionBarSherlockUnspecified.aar/classes.jar
1376663978000 1110 2f1e7fabecec3cff1a0dbf0ca68be0a30c1dad09 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/Word.class
1376663978000 1695 2678e5b767b7c050ffccd3a52dd5dddeba159329 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$raw.class
1376663978000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R$integer.class
1376663978000 4991 82293bec4e48a9369935bef0cc19919d1069e542 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/PhoneticDatabaseHandler$RAWID.class
1376663978000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R$dimen.class
1376775076000 3042 e22eca836530e2c73b0839380a52d5d28bcaa0ed /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/MuzakService.class
1376775076000 2578 79fad27862e7d104908c1544c2de0216e3daf9af /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/MuzakService$MyMediaPlayer.class
1376663978000 744 dad307b13e44371963b14d9782fb34f0b7cebb08 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$bool.class
1376663978000 2537 f3168b6fd091c6cd5ae2c5800d1bccaa9a0014c7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$id.class
1376663978000 6706 1a1075d61f0d69045c4cab5bfe7b4174de31d995 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/R$drawable.class
1376659796000 353 1106b704e2c4d0af4fc7c1a053f69b214bc600ac /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/kizzlebot/phonetic/BuildConfig.class
1376659796000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/classes/debug/com/actionbarsherlock/R.class
