# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376659793000 2971 3fb5a34def33c8532c6f88eb9ef440f9f72eebe7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/layout/abs__activity_chooser_view.xml
1376659793000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1376659794000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1376659793000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1376659794000 2277 0d5674cd8e9d0744d9ebae58ce0a621b4e714237 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1376663974000 14042 2cb1057bbc618a715f6483b2fd7c82265bd4c6ea /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/dh.ogg
1376659793000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1376663974000 10676 a5e4255bc4e696ea1f0f13d5cfe998ab6378626e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/hh.ogg
1376659794000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1376659792000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1376659792000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1376659795000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1376659792000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1376659793000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1376659794000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1376659790000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
