# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375949712000 24610 bb37dbafb5f2cb3dfe613621dedc84a82a21e60d /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/ae.mp3
1375949712000 26066 b3c657157a13b8b742d819ba4d0189957acbd2b5 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/dh.mp3
1375949456000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/values-v14/styles.xml
1375949456000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/values-v11/styles.xml
1375949456000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/menu/main.xml
1375949712000 25857 52c6e394ab03df3c84ba9abb4428612b99e383bb /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/m.mp3
1375949712000 18141 2bbe9f8a77265cc9b611a86a914a5f26d2e7e535 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/aw.mp3
1375949712000 24498 14410c778b620ccae32653bf9467cb7669a7d708 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/f.mp3
1375949712000 39836 7f88e5cdcbbc405d58fa01db57fa8f7ac7d222a5 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/zh.mp3
1375949712000 30871 7a3d0468ab84ef0414a413d06df168cc08601e70 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/ng.mp3
1375949712000 43493 4ef46a4208d9b74c71dfeb2d5cc8503f22272894 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/sh.mp3
1375949712000 19703 5ed496d61504da647d7b35834684e1245ae2a6e4 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/aa1.mp3
1375949712000 27405 f6df0ccb643b55412ba3df17abbceb60d5728b8e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/src/main/res/raw/d.mp3
