# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375949806000 28370 d4e229e579361cb7cf6969060e1a7540091bf219 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/eh.mp3
1375949806000 19594 e05cee97b18bbc8c92603c52b5e7bdf06eb33202 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/ah1.mp3
1375949806000 23873 752a3355853f88ab8162db9652e6aa69199180dc /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/w.mp3
1375949806000 15114 0b3ee19ce5eb671ee80944423ce7b1603c3b27af /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/er_.mp3
1375949456000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375949806000 17724 d7e28a1035b22303f496e6f7f332b1e664280810 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/oy.mp3
1375949806000 19490 f6127427bbbcb371451a785634e4d1ba3f8f9d3a /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/ao1.mp3
1375949806000 33886 253a9eb7904f042c01af7cc2cb6e58035229755e /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/l.mp3
1375949806000 34938 bd3c7fd2120a2ff395454d989f0fd283f0713011 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/s.mp3
1375949806000 25650 a242fa0b71820c06b508eb653c05e452aa05cf17 /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/b.mp3
1375949806000 19386 bbb7a723bef2ce0268208d2430bf564f63078d6c /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/ay.mp3
1375949806000 24610 bb37dbafb5f2cb3dfe613621dedc84a82a21e60d /Users/kizzlebot/AndroidStudioProjects/Phonetic/PhonemeSQL/build/res/all/debug/raw/ae.mp3
